"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"QB","Josh Johnson",4000,"NYG@DAL 08:30PM ET",0,"NYG"
"QB","Cooper Rush",4000,"NYG@DAL 08:30PM ET",0,"DAL"
"QB","Davis Webb",4000,"NYG@DAL 08:30PM ET",0,"NYG"
"QB","Mitch Leidner",4000,"NO@MIN 07:10PM ET",0,"MIN"
"QB","Taylor Heinicke",4000,"NO@MIN 07:10PM ET",0.000,"MIN"
"QB","Teddy Bridgewater",4000,"NO@MIN 07:10PM ET",0,"MIN"
"QB","Ryan Nassib",4000,"NO@MIN 07:10PM ET",0,"NO"
"QB","Garrett Grayson",4000,"NO@MIN 07:10PM ET",0,"NO"
"QB","Chad Kelly",4000,"LAC@DEN 10:20PM ET",0,"DEN"
"QB","Kyle Sloter",4000,"LAC@DEN 10:20PM ET",0,"DEN"
"QB","Kellen Clemens",4000,"LAC@DEN 10:20PM ET",-0.008,"LAC"
"QB","Mike Bercovici",4000,"LAC@DEN 10:20PM ET",0,"LAC"
"RB","Branden Oliver",4000,"LAC@DEN 10:20PM ET",0,"LAC"
"RB","James White",3900,"KC@NE 08:30PM ET",9.689,"NE"
"DST","Bills ",3900,"NYJ@BUF 01:00PM ET",6.500,"BUF"
"RB","Jonathan Williams",3900,"NYJ@BUF 01:00PM ET",1.309,"BUF"
"RB","Jeremy Langford",3900,"ATL@CHI 01:00PM ET",6.267,"CHI"
"WR","Eli Rogers",3900,"PIT@CLE 01:00PM ET",9.513,"PIT"
"RB","Chris Johnson",3900,"ARI@DET 01:00PM ET",3.875,"ARI"
"WR","Braxton Miller",3900,"JAX@HOU 01:00PM ET",3.090,"HOU"
"RB","T.J. Yeldon",3900,"JAX@HOU 01:00PM ET",9.247,"JAX"
"RB","Charles Sims",3900,"TB@MIA 01:00PM ET",9.843,"TB"
"RB","Jalen Richard",3900,"OAK@TEN 01:00PM ET",6.976,"OAK"
"RB","Darren Sproles",3900,"PHI@WAS 01:00PM ET",11.033,"PHI"
"RB","Malcolm Brown",3900,"IND@LAR 04:05PM ET",0.656,"LAR"
"RB","Jamaal Williams",3900,"SEA@GB 04:25PM ET",0,"GB"
"TE","Jason Witten",3900,"NYG@DAL 08:30PM ET",10.247,"DAL"
"RB","Rod Smith",3900,"NYG@DAL 08:30PM ET",0.200,"DAL"
"RB","Dion Lewis",3800,"KC@NE 08:30PM ET",9.333,"NE"
"WR","Robby Anderson",3800,"NYJ@BUF 01:00PM ET",7.244,"NYJ"
"WR","Sammie Coates",3800,"PIT@CLE 01:00PM ET",5.076,"CLE"
"RB","Kerwynn Williams",3800,"ARI@DET 01:00PM ET",2.930,"ARI"
"RB","Zach Zenner",3800,"ARI@DET 01:00PM ET",7.253,"DET"
"DST","Texans ",3800,"JAX@HOU 01:00PM ET",6.222,"HOU"
"WR","Marqise Lee",3800,"JAX@HOU 01:00PM ET",11.588,"JAX"
"WR","Will Fuller V",3800,"JAX@HOU 01:00PM ET",9.156,"HOU"
"WR","Kenny Stills",3800,"TB@MIA 01:00PM ET",10.871,"MIA"
"RB","Damien Williams",3800,"TB@MIA 01:00PM ET",6.450,"MIA"
"WR","Nelson Agholor",3800,"PHI@WAS 01:00PM ET",5.860,"PHI"
"RB","Wendell Smallwood",3800,"PHI@WAS 01:00PM ET",4.131,"PHI"
"WR","Tavon Austin",3800,"IND@LAR 04:05PM ET",9.853,"LAR"
"WR","Jeremy Kerley",3800,"CAR@SF 04:25PM ET",9.419,"SF"
"RB","Shane Vereen",3800,"NYG@DAL 08:30PM ET",8.040,"NYG"
"WR","Terrance Williams",3800,"NYG@DAL 08:30PM ET",8.071,"DAL"
"WR","Malcolm Mitchell",3700,"KC@NE 08:30PM ET",6.507,"NE"
"WR","ArDarius Stewart",3700,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Brandon LaFell",3700,"BAL@CIN 01:00PM ET",11.813,"CIN"
"WR","J.J. Nelson",3700,"ARI@DET 01:00PM ET",9.540,"ARI"
"DST","Jaguars ",3700,"JAX@HOU 01:00PM ET",4.500,"JAX"
"RB","Jeremy McNichols",3700,"TB@MIA 01:00PM ET",0,"TB"
"WR","Torrey Smith",3700,"PHI@WAS 01:00PM ET",5.392,"PHI"
"RB","Chris Thompson",3700,"PHI@WAS 01:00PM ET",9.281,"WAS"
"TE","Jack Doyle",3700,"IND@LAR 04:05PM ET",9.150,"IND"
"WR","Cooper Kupp",3700,"IND@LAR 04:05PM ET",0,"LAR"
"WR","Paul Richardson",3700,"SEA@GB 04:25PM ET",4.847,"SEA"
"RB","Aaron Jones",3700,"SEA@GB 04:25PM ET",0,"GB"
"RB","Fozzy Whittaker",3700,"CAR@SF 04:25PM ET",4.756,"CAR"
"WR","Mike Williams",3700,"LAC@DEN 10:20PM ET",0,"LAC"
"RB","Benny Cunningham",3600,"ATL@CHI 01:00PM ET",2.933,"CHI"
"WR","Tyler Boyd",3600,"BAL@CIN 01:00PM ET",7.819,"CIN"
"DST","Steelers ",3600,"PIT@CLE 01:00PM ET",6.579,"PIT"
"WR","JuJu Smith-Schuster",3600,"PIT@CLE 01:00PM ET",0,"PIT"
"TE","Eric Ebron",3600,"ARI@DET 01:00PM ET",10.607,"DET"
"WR","Kenny Golladay",3600,"ARI@DET 01:00PM ET",0,"DET"
"RB","Chris Ivory",3600,"JAX@HOU 01:00PM ET",9.136,"JAX"
"WR","Adam Humphries",3600,"TB@MIA 01:00PM ET",9.067,"TB"
"WR","Taywan Taylor",3600,"OAK@TEN 01:00PM ET",0,"TEN"
"WR","Jeff Janis",3600,"SEA@GB 04:25PM ET",1.900,"GB"
"WR","Curtis Samuel",3600,"CAR@SF 04:25PM ET",0,"CAR"
"RB","De'Angelo Henderson",3600,"LAC@DEN 10:20PM ET",0,"DEN"
"DST","Broncos ",3600,"LAC@DEN 10:20PM ET",9.688,"DEN"
"WR","Anquan Boldin",3500,"NYJ@BUF 01:00PM ET",10.459,"BUF"
"WR","Charone Peake",3500,"NYJ@BUF 01:00PM ET",2.907,"NYJ"
"RB","Elijah McGuire",3500,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Zay Jones",3500,"NYJ@BUF 01:00PM ET",0,"BUF"
"WR","Markus Wheaton",3500,"ATL@CHI 01:00PM ET",4.275,"CHI"
"WR","Breshad Perriman",3500,"BAL@CIN 01:00PM ET",6.319,"BAL"
"WR","Allen Hurns",3500,"JAX@HOU 01:00PM ET",9.155,"JAX"
"WR","Jaelen Strong",3500,"JAX@HOU 01:00PM ET",3.388,"HOU"
"TE","Zach Ertz",3500,"PHI@WAS 01:00PM ET",13.543,"PHI"
"WR","Josh Doctson",3500,"PHI@WAS 01:00PM ET",4.300,"WAS"
"RB","Donnel Pumphrey",3500,"PHI@WAS 01:00PM ET",0,"PHI"
"WR","Kamar Aiken",3500,"IND@LAR 04:05PM ET",4.238,"IND"
"RB","Devante Mays",3500,"SEA@GB 04:25PM ET",0,"GB"
"DST","Panthers ",3500,"CAR@SF 04:25PM ET",8.000,"CAR"
"RB","Wayne Gallman",3500,"NYG@DAL 08:30PM ET",0,"NYG"
"WR","Laquon Treadwell",3500,"NO@MIN 07:10PM ET",0.250,"MIN"
"RB","Alvin Kamara",3500,"NO@MIN 07:10PM ET",0,"NO"
"RB","Devontae Booker",3500,"LAC@DEN 10:20PM ET",9.106,"DEN"
"WR","Dontrelle Inman",3500,"LAC@DEN 10:20PM ET",10.563,"LAC"
"DST","Patriots ",3400,"KC@NE 08:30PM ET",8.333,"NE"
"WR","Jermaine Kearse",3400,"NYJ@BUF 01:00PM ET",5.733,"NYJ"
"RB","Andre Ellington",3400,"ARI@DET 01:00PM ET",1.881,"ARI"
"DST","Buccaneers ",3400,"TB@MIA 01:00PM ET",8.313,"TB"
"WR","Ryan Grant",3400,"PHI@WAS 01:00PM ET",1.038,"WAS"
"RB","Marlon Mack",3400,"IND@LAR 04:05PM ET",0,"IND"
"WR","Travis Benjamin",3400,"LAC@DEN 10:20PM ET",10.100,"LAC"
"TE","Hunter Henry",3400,"LAC@DEN 10:20PM ET",8.175,"LAC"
"WR","Chris Conley",3300,"KC@NE 08:30PM ET",5.935,"KC"
"WR","Phillip Dorsett",3300,"KC@NE 08:30PM ET",6.587,"NE"
"DST","Falcons ",3300,"ATL@CHI 01:00PM ET",7.167,"ATL"
"WR","Victor Cruz",3300,"ATL@CHI 01:00PM ET",6.788,"CHI"
"WR","John Ross",3300,"BAL@CIN 01:00PM ET",0,"CIN"
"WR","Jaron Brown",3300,"ARI@DET 01:00PM ET",5.100,"ARI"
"RB","Dwayne Washington",3300,"ARI@DET 01:00PM ET",3.746,"DET"
"TE","Jared Cook",3300,"OAK@TEN 01:00PM ET",10.123,"OAK"
"WR","Seth Roberts",3300,"OAK@TEN 01:00PM ET",6.635,"OAK"
"WR","Aldrick Robinson",3300,"CAR@SF 04:25PM ET",3.739,"SF"
"WR","Russell Shepard",3300,"CAR@SF 04:25PM ET",5.000,"CAR"
"WR","Roger Lewis",3300,"NYG@DAL 08:30PM ET",2.050,"NYG"
"WR","Brandon Coleman",3300,"NO@MIN 07:10PM ET",4.506,"NO"
"WR","Albert Wilson",3200,"KC@NE 08:30PM ET",5.306,"KC"
"TE","Charles Clay",3200,"NYJ@BUF 01:00PM ET",9.080,"BUF"
"WR","Kendall Wright",3200,"ATL@CHI 01:00PM ET",8.464,"CHI"
"RB","Ryan Mathews",3200,"PHI@WAS 01:00PM ET",11.738,"PHI"
"DST","Rams ",3200,"IND@LAR 04:05PM ET",5.813,"LAR"
"WR","Marquise Goodwin",3200,"CAR@SF 04:25PM ET",6.207,"SF"
"WR","Tavarres King",3200,"NYG@DAL 08:30PM ET",2.913,"NYG"
"RB","Jerick McKinnon",3200,"NO@MIN 07:10PM ET",9.893,"MIN"
"WR","Austin Carr",3100,"KC@NE 08:30PM ET",0,"NE"
"DST","Bengals ",3100,"BAL@CIN 01:00PM ET",6.125,"CIN"
"TE","C.J. Fiedorowicz",3100,"JAX@HOU 01:00PM ET",8.941,"HOU"
"TE","Cameron Brate",3100,"TB@MIA 01:00PM ET",11.400,"TB"
"WR","Tajae Sharpe",3100,"OAK@TEN 01:00PM ET",6.581,"TEN"
"RB","Elijah Hood",3100,"OAK@TEN 01:00PM ET",0,"OAK"
"WR","Brian Quick",3100,"PHI@WAS 01:00PM ET",7.213,"WAS"
"WR","Pharoh Cooper",3100,"IND@LAR 04:05PM ET",2.360,"LAR"
"RB","Orleans Darkwa",3100,"NYG@DAL 08:30PM ET",2.630,"NYG"
"RB","Devine Redding",3000,"KC@NE 08:30PM ET",0,"KC"
"RB","Spencer Ware",3000,"KC@NE 08:30PM ET",14.293,"KC"
"RB","Anthony Sherman",3000,"KC@NE 08:30PM ET",0.376,"KC"
"RB","C.J. Spiller",3000,"KC@NE 08:30PM ET",3.133,"KC"
"WR","De'Anthony Thomas",3000,"KC@NE 08:30PM ET",1.031,"KC"
"WR","Seantavius Jones",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Tony Stevens",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Marcus Kemp",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Robert Wheelwright",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Tevin Jones",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Gehrig Dieter",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Jehu Chesson",3000,"KC@NE 08:30PM ET",0,"KC"
"WR","Demarcus Robinson",3000,"KC@NE 08:30PM ET",0.000,"KC"
"RB","Brandon Bolden",3000,"KC@NE 08:30PM ET",0.244,"NE"
"RB","James Develin",3000,"KC@NE 08:30PM ET",0.450,"NE"
"RB","LeShun Daniels Jr.",3000,"KC@NE 08:30PM ET",0,"NE"
"RB","D.J. Foster",3000,"KC@NE 08:30PM ET",1.200,"NE"
"RB","Glenn Gronkowski",3000,"KC@NE 08:30PM ET",0.000,"NE"
"WR","Julian Edelman",3000,"KC@NE 08:30PM ET",16.278,"NE"
"WR","K.J. Maye",3000,"KC@NE 08:30PM ET",0,"NE"
"WR","Cody Hollister",3000,"KC@NE 08:30PM ET",0,"NE"
"WR","Matthew Slater",3000,"KC@NE 08:30PM ET",-0.033,"NE"
"WR","Tony Washington",3000,"KC@NE 08:30PM ET",0.950,"NE"
"WR","Devin Lucien",3000,"KC@NE 08:30PM ET",0,"NE"
"RB","Mike Tolbert",3000,"NYJ@BUF 01:00PM ET",2.163,"BUF"
"WR","Brandon Tate",3000,"NYJ@BUF 01:00PM ET",1.633,"BUF"
"RB","Taiwan Jones",3000,"NYJ@BUF 01:00PM ET",0.536,"BUF"
"RB","Joe Banyard",3000,"NYJ@BUF 01:00PM ET",0.700,"BUF"
"RB","Patrick DiMarco",3000,"NYJ@BUF 01:00PM ET",1.239,"BUF"
"WR","Frankie Hammond Jr.",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Myles White",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Quincy Enunwa",3000,"NYJ@BUF 01:00PM ET",10.744,"NYJ"
"WR","Rod Streater",3000,"NYJ@BUF 01:00PM ET",3.069,"BUF"
"RB","Marcus Murphy",3000,"NYJ@BUF 01:00PM ET",0.433,"NYJ"
"WR","Walter Powell",3000,"NYJ@BUF 01:00PM ET",3.133,"BUF"
"WR","Kaelin Clay",3000,"NYJ@BUF 01:00PM ET",0,"BUF"
"WR","Andre Holmes",3000,"NYJ@BUF 01:00PM ET",3.506,"BUF"
"RB","Algernon Brown",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Marquess Wilson",3000,"NYJ@BUF 01:00PM ET",11.333,"NYJ"
"WR","Philly Brown",3000,"NYJ@BUF 01:00PM ET",3.763,"BUF"
"WR","Rashad Ross",3000,"NYJ@BUF 01:00PM ET",0.360,"BUF"
"WR","Dezmin Lewis",3000,"NYJ@BUF 01:00PM ET",0.000,"BUF"
"WR","Deshon Foxx",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"RB","Romar Morris",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Jeremy Butler",3000,"NYJ@BUF 01:00PM ET",0.775,"BUF"
"WR","Brandon Reilly",3000,"NYJ@BUF 01:00PM ET",0,"BUF"
"WR","Gabe Marks",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Chris Harper",3000,"NYJ@BUF 01:00PM ET",2.922,"NYJ"
"RB","Jordan Johnson",3000,"NYJ@BUF 01:00PM ET",0,"BUF"
"WR","Daikiel Shorts",3000,"NYJ@BUF 01:00PM ET",0,"BUF"
"WR","Jalin Marshall",3000,"NYJ@BUF 01:00PM ET",4.020,"NYJ"
"WR","Lucky Whitehead",3000,"NYJ@BUF 01:00PM ET",0.938,"NYJ"
"RB","Anthony Firkser",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Chad Hansen",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"RB","Julian Howsare",3000,"NYJ@BUF 01:00PM ET",0.000,"NYJ"
"RB","Cedric O'Neal",3000,"NYJ@BUF 01:00PM ET",0,"BUF"
"WR","Kenbrell Thompkins",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"RB","Jahad Thomas",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Dan Williams",3000,"NYJ@BUF 01:00PM ET",0,"NYJ"
"WR","Andre Roberts",3000,"ATL@CHI 01:00PM ET",2.929,"ATL"
"WR","Deonte Thompson",3000,"ATL@CHI 01:00PM ET",3.806,"CHI"
"RB","Derrick Coleman",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","B.J. Daniels",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Rueben Randle",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"WR","Nick Williams",3000,"ATL@CHI 01:00PM ET",5.450,"ATL"
"WR","Josh Bellamy",3000,"ATL@CHI 01:00PM ET",3.556,"CHI"
"RB","Michael Burton",3000,"ATL@CHI 01:00PM ET",0.000,"CHI"
"WR","Justin Hardy",3000,"ATL@CHI 01:00PM ET",3.839,"ATL"
"RB","Terron Ward",3000,"ATL@CHI 01:00PM ET",3.440,"ATL"
"WR","Titus Davis",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"RB","Ka'Deem Carey",3000,"ATL@CHI 01:00PM ET",1.777,"CHI"
"WR","Marvin Hall",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Daniel Braverman",3000,"ATL@CHI 01:00PM ET",0.000,"CHI"
"WR","Alton Howard",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"RB","Josh Rounds",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"WR","Josh Magee",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Deante Burton",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Reginald Davis III",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"RB","Kelvin Taylor",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Bra'Lon Cherry",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Tanner Gentry",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"RB","Freddie Stevenson",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"WR","Reggie Davis",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"TE","Austin Hooper",3000,"ATL@CHI 01:00PM ET",4.400,"ATL"
"RB","Tyler Renew",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"RB","Tarik Cohen",3000,"ATL@CHI 01:00PM ET",0,"CHI"
"RB","Brian Hill",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"WR","Anthony Dable",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"RB","Jhurell Pressley",3000,"ATL@CHI 01:00PM ET",0,"ATL"
"RB","Cedric Peerman",3000,"BAL@CIN 01:00PM ET",0.250,"CIN"
"RB","Bobby Rainey",3000,"BAL@CIN 01:00PM ET",2.650,"BAL"
"WR","Griff Whalen",3000,"BAL@CIN 01:00PM ET",0.525,"BAL"
"WR","Michael Campanaro",3000,"BAL@CIN 01:00PM ET",2.400,"BAL"
"WR","Chris Matthews",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","Kenny Bell",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","Jake Kumerow",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"RB","Javorius Allen",3000,"BAL@CIN 01:00PM ET",0.988,"BAL"
"WR","Chris Moore",3000,"BAL@CIN 01:00PM ET",0.900,"BAL"
"RB","Tra Carson",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"WR","Alex Erickson",3000,"BAL@CIN 01:00PM ET",0.819,"CIN"
"RB","Kenneth Dixon",3000,"BAL@CIN 01:00PM ET",8.533,"BAL"
"WR","Cody Core",3000,"BAL@CIN 01:00PM ET",4.625,"CIN"
"RB","Ricky Ortiz",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","C.J. Board",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","Keenan Reynolds",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","Alonzo Russell",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"WR","Chris Brown",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"RB","Lorenzo Taliaferro",3000,"BAL@CIN 01:00PM ET",1.333,"BAL"
"RB","Darrin Laufasa",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"WR","Kermit Whitfield",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"RB","Jarveon Williams",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"RB","Taquan Mizzell",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","Quincy Adeboyejo",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"WR","Vince Mayle",3000,"BAL@CIN 01:00PM ET",0.000,"BAL"
"WR","Josh Malone",3000,"BAL@CIN 01:00PM ET",0,"CIN"
"WR","Tim White",3000,"BAL@CIN 01:00PM ET",0,"BAL"
"RB","DeAngelo Williams",3000,"PIT@CLE 01:00PM ET",9.754,"PIT"
"WR","Darrius Heyward-Bey",3000,"PIT@CLE 01:00PM ET",3.100,"PIT"
"WR","Josh Boyce",3000,"PIT@CLE 01:00PM ET",0,"CLE"
"RB","Knile Davis",3000,"PIT@CLE 01:00PM ET",0.936,"PIT"
"WR","Cobi Hamilton",3000,"PIT@CLE 01:00PM ET",4.821,"PIT"
"RB","Roosevelt Nix",3000,"PIT@CLE 01:00PM ET",0.192,"PIT"
